#{"t_start": 1585122449.347662, "env_id": null}
r,l,t
0.3,1,6.604888
0.105,1,6.615888
0.155,1,6.627888
-0.105,1,6.639888
-0.14,1,6.652014
0.2,1,6.662887
-0.14,1,6.675886
0.3,1,6.688887
-0.195,1,6.700886
-0.065,1,6.712887
-0.035,1,6.723886
0.21,1,6.733886
0.3,1,6.744887
-0.085,1,6.754886
0.315,1,6.765886
0.115,1,6.776889
-0.25,1,6.787889
0.52,1,6.802007
0.02,1,6.813889
0.38,1,6.823889
-0.385,1,6.835886
-0.09,1,6.848885
-0.135,1,6.860887
-0.065,1,6.873885
-0.23,1,6.886885
0.245,1,6.898885
-0.275,1,6.909889
0.22,1,6.921884
0.375,1,6.933889
-0.105,1,6.944889
0.025,1,6.957886
-0.155,1,6.971889
0.23,1,6.981884
-0.09,1,6.992883
0.08,1,7.004884
-0.055,1,7.015884
-0.395,1,7.028885
0.13,1,7.039895
0.19,1,7.052885
0.055,1,7.063078
0.445,1,7.074215
-0.07,1,7.085333
0.15,1,7.097037
-1.07,1,7.110038
0.245,1,7.121037
0.2,1,7.132039
-0.275,1,7.144038
-0.235,1,7.156061
0.195,1,7.168036
-0.035,1,7.180038
0.355,1,7.193037
-0.0,1,7.204033
0.07,1,7.215053
0.045,1,7.226039
-0.26,1,7.237038
0.0,1,7.249035
0.455,1,7.262034
-0.345,1,7.275034
-0.005,1,7.28531
0.065,1,7.297038
0.365,1,7.309037
-0.14,1,7.321038
0.12,1,7.332062
-0.095,1,7.343035
-0.035,1,7.353038
0.645,1,7.364043
0.25,1,7.375035
0.25,1,7.387036
0.18,1,7.398041
-0.285,1,7.410039
0.295,1,7.422035
0.13,1,7.432036
-0.205,1,7.444035
-0.43,1,7.456034
0.36,1,7.467038
0.175,1,7.476039
0.385,1,7.488038
-0.07,1,7.499038
-0.16,1,7.510041
0.16,1,7.520035
0.095,1,7.530036
-0.245,1,7.540035
-0.005,1,7.550045
0.015,1,7.560035
-0.195,1,7.569037
0.405,1,7.580035
0.055,1,7.590038
-0.225,1,7.599036
0.14,1,7.610034
-0.055,1,7.621037
-0.255,1,7.632037
0.23,1,7.641036
0.02,1,7.650038
-0.43,1,7.662041
0.145,1,7.672037
-0.245,1,7.683053
0.09,1,7.696034
0.46,1,7.708036
0.09,1,7.719037
-0.015,1,7.730036
-0.365,1,7.741036
0.115,1,7.75205
0.025,1,7.763033
0.61,1,7.774036
-0.09,1,7.785362
0.07,1,7.796034
0.13,1,7.808036
0.16,1,7.820036
0.305,1,7.831039
-0.16,1,7.842036
0.32,1,7.854037
0.05,1,7.866037
-0.295,1,7.878036
-0.16,1,7.889037
-0.59,1,7.903034
-0.05,1,7.913036
0.08,1,7.924038
0.435,1,7.934038
0.075,1,7.946035
0.125,1,7.957036
0.03,1,7.969034
0.17,1,7.981037
0.3,1,7.992036
-0.07,1,8.004035
-0.12,1,8.015053
-0.215,1,8.026036
-0.2,1,8.038038
0.235,1,8.049037
0.07,1,9.000227
0.295,1,9.011227
-0.035,1,9.024226
-0.29,1,9.035359
-0.225,1,9.046227
-0.005,1,9.058227
0.475,1,9.070229
0.17,1,9.081231
-0.455,1,9.094227
0.05,1,9.108236
0.12,1,9.120229
0.305,1,9.132226
-0.025,1,9.143226
0.105,1,9.155227
0.125,1,9.166247
0.005,1,9.177243
0.22,1,9.187228
0.76,1,9.199229
-0.135,1,9.210227
-0.115,1,9.222227
0.26,1,9.233227
0.175,1,9.244227
-0.055,1,9.256227
0.35,1,9.267227
0.06,1,9.277241
-0.095,1,9.289227
-0.205,1,9.30023
-0.42,1,9.314227
0.29,1,9.325227
-0.04,1,9.337227
-0.105,1,9.350228
-0.39,1,9.362228
0.205,1,9.376227
0.515,1,9.390226
0.175,1,9.402228
0.105,1,9.413227
0.215,1,9.424227
0.315,1,9.435362
-0.22,1,9.446227
-0.315,1,9.459246
-0.185,1,9.471227
-0.32,1,9.482227
0.245,1,9.49323
0.305,1,9.504237
0.42,1,9.515229
0.18,1,9.528227
-0.275,1,9.540227
-0.065,1,9.551227
-0.26,1,9.563225
0.075,1,9.574225
0.025,1,9.586225
-0.195,1,9.602227
-0.19,1,9.61323
-0.015,1,9.626246
0.11,1,9.636231
0.02,1,9.648232
-0.315,1,9.660228
-0.32,1,9.672231
0.23,1,9.685343
-0.355,1,9.695227
0.13,1,9.705227
0.135,1,9.714227
0.47,1,9.725227
0.495,1,9.735327
-0.195,1,9.746228
0.04,1,9.756227
0.145,1,9.766228
0.47,1,9.776227
0.075,1,9.786227
-0.01,1,9.796227
0.095,1,9.808226
-0.0,1,9.817228
-0.175,1,9.829229
-0.095,1,9.840227
0.18,1,9.850227
0.06,1,9.861229
-0.025,1,9.871227
-0.245,1,9.883227
-0.215,1,9.895227
-0.005,1,9.906226
0.155,1,9.917227
0.685,1,9.928227
-0.16,1,9.940229
-0.045,1,9.951227
-0.075,1,9.962227
-0.185,1,9.972227
0.2,1,9.983228
0.505,1,9.993227
-0.145,1,10.003227
0.51,1,10.013227
0.495,1,10.024229
-0.225,1,10.034227
-0.035,1,10.045227
0.01,1,10.057228
0.34,1,10.068897
-0.01,1,10.080554
0.37,1,10.091112
0.375,1,10.101114
0.53,1,10.112111
0.36,1,10.123113
0.45,1,10.134113
-0.28,1,10.145113
0.025,1,10.156113
0.005,1,10.166113
0.015,1,10.177114
0.02,1,10.190114
0.17,1,10.201117
-0.31,1,10.213113
-0.015,1,10.22613
0.095,1,10.239123
0.005,1,10.253112
0.025,1,10.26511
0.265,1,10.277124
-0.04,1,10.289114
-0.27,1,10.30011
0.315,1,10.311113
-0.2,1,10.322111
-0.62,1,10.335376
0.31,1,10.346111
-0.13,1,10.357111
0.625,1,10.367115
-0.315,1,10.378112
0.105,1,10.389112
0.305,1,10.399115
-0.335,1,10.411113
-0.015,1,10.421113
-0.32,1,10.432113
-0.155,1,10.443115
0.165,1,10.849114
-0.04,1,10.859115
0.23,1,10.870113
0.13,1,10.881112
-0.395,1,10.892113
0.55,1,10.903113
0.48,1,10.913113
0.125,1,10.923113
-0.11,1,10.933113
0.03,1,10.945113
0.37,1,10.956114
0.01,1,10.965134
0.09,1,10.97813
0.015,1,10.990124
0.01,1,11.002115
0.4,1,11.014156
-0.18,1,11.025199
-0.26,1,11.037822
-0.32,1,11.047821
-0.085,1,11.059823
0.405,1,11.070823
-0.1,1,11.082821
-0.03,1,11.093823
0.385,1,11.105822
-0.27,1,11.117821
0.32,1,11.128822
-0.17,1,11.141819
0.13,1,11.152038
0.21,1,11.162822
0.225,1,11.17482
-0.2,1,11.185819
0.42,1,11.195821
0.315,1,11.208833
0.11,1,11.219831
0.275,1,11.23082
0.065,1,11.242822
0.455,1,11.254855
-0.07,1,11.266846
0.34,1,11.278821
-0.06,1,11.291855
0.37,1,11.303825
0.14,1,11.316908
-0.39,1,11.328819
0.13,1,11.341821
0.03,1,11.353822
0.17,1,11.366854
0.335,1,11.378852
-0.295,1,11.389822
0.145,1,11.402854
-0.005,1,11.413869
-0.045,1,11.427061
0.435,1,11.437794
0.16,1,11.448765
0.185,1,11.460295
-0.18,1,11.47433
0.175,1,11.486284
0.22,1,11.499283
0.375,1,11.51228
0.11,1,11.525283
-0.33,1,11.53828
-0.26,1,11.549282
0.34,1,11.560281
-0.245,1,11.571281
-0.375,1,11.58228
-0.02,1,11.592281
0.305,1,11.603281
-0.135,1,11.614281
-0.265,1,11.624281
0.055,1,11.635402
-0.045,1,11.646281
0.01,1,11.657281
-0.015,1,11.668296
0.225,1,11.680291
-0.345,1,11.691293
0.275,1,11.702294
0.115,1,11.713293
0.135,1,11.724293
-0.04,1,11.734293
0.145,1,11.744293
0.625,1,11.756293
-0.345,1,11.767294
-0.095,1,11.778295
0.5,1,11.791294
0.16,1,11.802294
0.05,1,11.813296
-0.22,1,11.826294
0.135,1,11.837293
0.135,1,11.848293
0.09,1,11.858293
-0.015,1,11.870291
0.015,1,11.880293
-0.01,1,11.893292
0.205,1,11.903309
0.075,1,11.914292
0.305,1,11.925301
0.145,1,11.937292
0.035,1,11.948293
-0.02,1,11.958293
0.085,1,11.970292
0.255,1,11.980293
0.015,1,11.992293
-0.02,1,12.003293
0.47,1,12.014291
0.035,1,12.024294
-0.1,1,12.035391
-0.085,1,12.045293
-0.17,1,12.056293
0.065,1,12.067293
0.19,1,12.078293
0.01,1,12.089293
-0.16,1,12.099296
-0.0,1,12.110293
0.235,1,12.120293
0.055,1,12.131294
0.095,1,12.143294
-0.27,1,12.155293
0.35,1,12.165293
0.255,1,12.176291
0.055,1,12.187294
-0.07,1,12.198294
0.39,1,12.2083
-0.37,1,12.219291
-0.19,1,12.230294
-0.405,1,12.242293
-0.0,1,12.253293
0.22,1,12.263292
0.25,1,12.274294
0.395,1,12.285383
0.29,1,12.708292
-0.485,1,12.721293
-0.085,1,12.732293
0.57,1,12.743293
0.155,1,12.754293
-0.045,1,12.765293
-0.075,1,12.776293
0.44,1,12.788309
0.41,1,12.799841
0.005,1,12.809996
-0.02,1,12.821991
-0.135,1,12.832992
0.54,1,12.846007
0.27,1,12.859005
-0.265,1,12.870993
-0.23,1,12.882992
0.595,1,12.895992
-0.16,1,12.906991
0.295,1,12.919993
0.17,1,12.931993
-0.61,1,12.94499
0.075,1,12.955991
0.43,1,12.966991
-0.1,1,12.977991
0.375,1,12.988003
0.255,1,12.997992
0.12,1,13.009992
-0.07,1,13.020005
-0.32,1,13.031004
-0.01,1,13.042007
-0.255,1,13.053146
-0.06,1,13.064262
0.315,1,13.075267
0.305,1,13.086267
0.1,1,13.096324
-0.345,1,13.108267
0.15,1,13.120267
-0.3,1,13.131267
0.12,1,13.142267
0.005,1,13.152293
0.33,1,13.165267
-0.575,1,13.178267
0.265,1,13.190268
-0.385,1,13.202267
-0.045,1,13.215266
0.39,1,13.226266
-0.115,1,13.237265
-0.215,1,13.248266
0.41,1,13.258281
0.115,1,13.270267
0.455,1,13.281266
0.27,1,13.293267
0.015,1,13.304265
0.045,1,13.315267
-0.285,1,13.325267
-0.12,1,13.337269
0.515,1,13.348266
0.02,1,13.358267
-0.225,1,13.370267
-0.225,1,13.382267
-0.02,1,13.393267
0.545,1,13.404267
-0.06,1,13.415269
-0.31,1,13.426267
0.045,1,13.438267
0.325,1,13.448267
0.39,1,13.460264
-0.155,1,13.471267
0.135,1,13.482268
-0.09,1,13.493267
-0.34,1,13.505269
0.18,1,13.516268
-0.205,1,13.527267
0.37,1,13.539268
0.12,1,13.552268
-0.47,1,13.563272
-0.37,1,13.575267
-0.045,1,13.588267
0.035,1,13.599269
0.34,1,13.609269
0.14,1,13.621266
-0.065,1,13.631267
0.385,1,13.64127
0.275,1,13.652268
-0.085,1,13.663266
0.105,1,13.674265
0.17,1,13.685427
-0.165,1,13.695265
0.05,1,13.707265
0.39,1,13.718267
0.075,1,13.729268
0.25,1,13.741267
-0.23,1,13.751267
0.47,1,13.762267
-0.09,1,13.773267
-0.175,1,13.784267
0.15,1,13.794264
0.49,1,13.805267
-0.205,1,13.816267
-0.195,1,13.827266
0.115,1,13.839268
-0.135,1,13.849267
0.205,1,13.860267
0.38,1,13.871267
0.27,1,13.882266
0.225,1,13.893267
0.32,1,13.903268
0.385,1,13.917265
-0.09,1,13.930265
0.27,1,13.942268
-0.21,1,13.952268
0.23,1,13.965271
0.335,1,13.97627
-0.065,1,13.989265
0.455,1,14.001266
0.075,1,14.012267
0.02,1,14.023267
0.395,1,14.034267
0.025,1,14.046265
-0.18,1,14.056267
0.255,1,14.065267
0.285,1,14.076267
-0.245,1,14.087267
-0.03,1,14.097266
-0.25,1,14.108267
-0.355,1,14.121267
-0.095,1,14.132267
0.155,1,14.14327
0.065,1,14.548872
0.545,1,14.560874
0.36,1,14.572874
0.685,1,14.584872
0.485,1,14.595874
0.585,1,14.607874
-0.405,1,14.619875
0.455,1,14.629874
-0.035,1,14.640874
0.15,1,14.652873
-0.14,1,14.662874
0.19,1,14.673874
0.345,1,14.684873
0.245,1,14.696873
-0.07,1,14.707874
0.035,1,14.719875
0.285,1,14.731875
-0.315,1,14.743874
-0.115,1,14.755874
0.385,1,14.766874
0.06,1,14.778871
0.14,1,14.791876
0.33,1,14.802874
-0.22,1,14.814878
0.11,1,14.825874
0.67,1,14.837876
0.04,1,14.848874
-0.255,1,14.858893
0.325,1,14.870873
-0.06,1,14.881874
-0.0,1,14.890874
-0.67,1,14.902872
0.22,1,14.913874
0.23,1,14.924874
-0.17,1,14.935873
-0.08,1,14.946874
-0.07,1,14.957874
-0.115,1,14.968875
-0.0,1,14.980875
0.19,1,14.992872
0.085,1,15.003874
0.235,1,15.014874
0.045,1,15.027872
-0.045,1,15.038874
-0.105,1,15.050875
-0.03,1,15.061876
0.095,1,15.074874
0.34,1,15.086881
-0.05,1,15.098876
-0.285,1,15.109889
0.235,1,15.120888
0.385,1,15.131874
0.055,1,15.141874
-0.1,1,15.152874
0.02,1,15.162881
0.255,1,15.174874
0.38,1,15.184875
0.07,1,15.196874
0.17,1,15.207873
0.25,1,15.219874
0.09,1,15.22988
-0.19,1,15.239875
0.17,1,15.252874
0.095,1,15.263876
-0.175,1,15.275874
-0.11,1,15.287874
0.56,1,15.300874
0.065,1,15.311873
-0.2,1,15.323875
0.3,1,15.334874
0.03,1,15.345874
0.275,1,15.357874
0.08,1,15.368874
0.085,1,15.379881
-0.31,1,15.390873
0.1,1,15.402091
0.07,1,15.412874
-0.21,1,15.423874
-0.34,1,15.433874
0.145,1,15.445874
0.005,1,15.456873
-0.305,1,15.466874
-0.29,1,15.477874
0.1,1,15.488874
0.58,1,15.497874
0.25,1,15.509874
0.04,1,15.519876
0.45,1,15.529874
-0.14,1,15.540874
0.5,1,15.552092
0.285,1,15.561874
0.03,1,15.571876
0.155,1,15.581876
0.085,1,15.592874
0.1,1,15.603874
0.245,1,15.614874
0.18,1,15.624892
-0.16,1,15.635874
0.015,1,15.647873
0.19,1,15.659875
0.08,1,15.670872
-0.115,1,15.680874
-0.005,1,15.691875
0.04,1,15.702874
-0.065,1,15.715899
-0.1,1,15.728874
0.135,1,15.741874
-0.035,1,15.753878
0.38,1,15.765874
-0.08,1,15.776874
-0.01,1,15.788874
0.09,1,15.800874
0.405,1,15.812874
0.095,1,15.824874
-0.13,1,15.836874
-0.295,1,15.846874
-0.42,1,15.857872
-0.145,1,15.868875
0.07,1,15.878874
-0.14,1,15.889874
0.04,1,15.899871
0.475,1,15.909874
0.165,1,15.921875
0.23,1,15.932873
-0.395,1,15.944872
-0.12,1,15.955873
0.545,1,15.965874
-0.045,1,15.975874
-0.16,1,16.378994
-0.085,1,16.389997
-0.23,1,16.401
-0.185,1,16.412999
0.055,1,16.424997
0.3,1,16.435996
0.055,1,16.446997
0.145,1,16.457997
0.15,1,16.468997
-0.025,1,16.479997
-0.255,1,16.489998
0.155,1,16.50103
0.165,1,16.511998
-0.185,1,16.524007
-0.03,1,16.535022
-0.11,1,16.546036
-0.38,1,16.559031
-0.2,1,16.570998
0.195,1,16.581997
-0.1,1,16.592997
0.325,1,16.606024
0.065,1,16.618021
-0.43,1,16.629994
-0.345,1,16.642997
0.455,1,16.653997
0.1,1,16.665995
0.33,1,16.677998
0.28,1,16.689996
-0.01,1,16.700997
0.195,1,16.714003
0.045,1,16.725998
0.175,1,16.738999
-0.035,1,16.750997
0.495,1,16.761995
-0.055,1,16.772998
-0.135,1,16.783998
0.49,1,16.795997
0.315,1,16.806997
0.2,1,16.819999
-0.09,1,16.830995
-0.17,1,16.841997
0.21,1,16.852995
0.01,1,16.864
-0.345,1,16.875997
-0.26,1,16.888207
0.435,1,16.899478
0.08,1,16.910944
-0.3,1,16.921944
-0.28,1,16.932944
0.29,1,16.943943
0.085,1,16.955947
0.145,1,16.966946
0.05,1,16.977946
0.07,1,16.989945
-0.255,1,17.002132
0.16,1,17.012945
-0.355,1,17.023945
0.03,1,17.033947
-0.075,1,17.045946
0.375,1,17.057946
-0.57,1,17.069945
0.035,1,17.080947
-0.005,1,17.093945
-0.01,1,17.105947
0.02,1,17.117945
0.04,1,17.127944
-0.085,1,17.139945
0.41,1,17.150946
-0.45,1,17.161945
-0.09,1,17.173947
-0.025,1,17.184946
0.065,1,17.198948
0.27,1,17.212945
-0.175,1,17.224947
-0.385,1,17.237965
0.44,1,17.249949
0.67,1,17.260946
-0.06,1,17.273953
0.25,1,17.284947
-0.29,1,17.294946
-0.18,1,17.306946
0.29,1,17.317944
0.7,1,17.327945
0.05,1,17.339946
0.22,1,17.349946
0.44,1,17.360947
-0.01,1,17.371945
-0.06,1,17.382945
-0.11,1,17.392988
-0.01,1,17.403946
0.28,1,17.413945
0.25,1,17.424958
0.115,1,17.435945
0.025,1,17.445946
0.22,1,17.457946
0.175,1,17.467946
0.035,1,17.479945
-0.2,1,17.490945
-0.03,1,17.502945
0.38,1,17.511947
-0.155,1,17.522945
0.23,1,17.533946
0.685,1,17.544945
0.045,1,17.555945
0.055,1,17.567945
0.215,1,17.578944
-0.215,1,17.589946
-0.28,1,17.600946
0.35,1,17.610944
0.02,1,17.621945
-0.1,1,17.632946
-0.255,1,17.643945
-0.125,1,17.654945
-0.04,1,17.664947
-0.015,1,17.676945
-0.27,1,17.688944
-0.155,1,17.700945
0.44,1,17.711948
0.135,1,17.722945
-0.08,1,17.733947
0.07,1,17.744946
-0.105,1,17.756947
0.26,1,17.768945
-0.0,1,17.780946
-0.095,1,17.793947
0.005,1,17.805944
0.01,1,17.816945
-0.055,1,17.829943
0.08,1,18.247486
0.28,1,18.279785
0.15,1,18.291785
-0.065,1,18.303788
0.025,1,18.316784
-0.14,1,18.329787
0.275,1,18.342797
0.19,1,18.355783
-0.04,1,18.367785
0.185,1,18.380785
-0.005,1,18.392784
0.135,1,18.403784
0.085,1,18.413785
-0.275,1,18.424785
0.265,1,18.434784
0.33,1,18.444786
0.095,1,18.456784
-0.11,1,18.466784
-0.17,1,18.477786
0.29,1,18.488786
0.155,1,18.497786
-0.25,1,18.508786
0.205,1,18.518835
0.28,1,18.529786
-0.195,1,18.540786
-0.005,1,18.550787
-0.075,1,18.562786
0.245,1,18.571786
0.02,1,18.582786
0.49,1,18.592785
0.215,1,18.604785
0.485,1,18.614785
0.215,1,18.625786
0.1,1,18.637784
-0.075,1,18.648786
0.02,1,18.659786
0.025,1,18.670786
0.03,1,18.681785
0.12,1,18.693786
0.55,1,18.702788
-0.015,1,18.714786
0.15,1,18.726786
0.175,1,18.738787
0.18,1,18.750791
0.105,1,18.761786
0.08,1,18.772785
-0.255,1,18.783786
-0.04,1,18.795784
0.37,1,18.807788
0.5,1,18.818813
0.2,1,18.829786
-0.04,1,18.840786
0.105,1,18.852785
0.14,1,18.864785
0.445,1,18.875786
0.125,1,18.887786
0.255,1,18.897784
0.165,1,18.909786
0.34,1,18.921787
0.255,1,18.932785
0.145,1,18.942437
0.1,1,18.953388
-0.16,1,18.96449
-0.055,1,18.975011
0.265,1,18.987009
0.53,1,18.998011
0.225,1,19.00805
-0.115,1,19.019013
-0.05,1,19.029015
0.16,1,19.040011
0.455,1,19.050011
-0.06,1,19.061012
0.5,1,19.072012
0.42,1,19.084011
0.135,1,19.096015
0.2,1,19.107011
0.18,1,19.117011
0.245,1,19.128012
0.195,1,19.138014
0.04,1,19.149014
-0.135,1,19.161016
-0.215,1,19.171945
0.34,1,19.181944
0.64,1,19.192945
0.295,1,19.204945
-0.24,1,19.214945
0.015,1,19.225945
0.11,1,19.235945
0.09,1,19.246945
-0.12,1,19.257958
0.175,1,19.268944
-0.05,1,19.278944
-0.085,1,19.289945
-0.03,1,19.300943
0.31,1,19.312951
-0.27,1,19.323945
-0.115,1,19.335539
0.12,1,19.345608
0.195,1,19.354918
-0.26,1,19.367009
0.39,1,19.380009
0.09,1,19.391009
0.005,1,19.403011
0.21,1,19.416014
-0.1,1,19.428015
0.425,1,19.43801
-0.17,1,19.450014
0.14,1,19.464011
-0.295,1,19.476013
0.305,1,19.486014
0.065,1,19.496013
-0.135,1,19.50701
0.07,1,19.51701
-0.365,1,19.52801
0.065,1,19.538009
-0.0,1,19.54801
0.025,1,19.559012
-0.19,1,19.57001
0.05,1,19.58101
0.635,1,19.59301
-0.005,1,19.60303
0.615,1,19.614425
0.05,1,19.626014
0.31,1,19.635653
0.45,1,19.646654
-0.065,1,19.656654
-0.235,1,19.666651
-0.035,1,19.67917
0.285,1,20.088766
0.145,1,20.100792
0.2,1,20.112765
-0.095,1,20.123767
-0.165,1,20.134766
0.305,1,20.145767
0.155,1,20.156767
0.595,1,20.167766
0.585,1,20.178766
0.245,1,20.189768
0.19,1,20.200767
0.215,1,20.211767
0.04,1,20.222765
0.285,1,20.233767
-0.02,1,20.246767
0.145,1,20.258767
0.53,1,20.269767
0.29,1,20.280767
0.155,1,20.291766
0.53,1,20.304765
-0.035,1,20.31777
0.105,1,20.330765
0.13,1,20.342767
-0.015,1,20.354783
-0.045,1,20.365767
0.785,1,20.376765
0.405,1,20.387769
0.33,1,20.399767
0.065,1,20.410796
0.15,1,20.421786
-0.035,1,20.432767
-0.155,1,20.445765
0.08,1,20.458769
0.355,1,20.46978
-0.03,1,20.482768
0.2,1,20.495768
0.145,1,20.507765
-0.15,1,20.520773
0.14,1,20.531786
0.655,1,20.544765
0.35,1,20.555766
0.165,1,20.565766
0.135,1,20.576766
0.235,1,20.589766
0.595,1,20.598766
0.055,1,20.609767
0.51,1,20.619768
0.12,1,20.629766
0.08,1,20.640768
-0.065,1,20.651767
0.135,1,20.66177
0.315,1,20.671768
-0.09,1,20.681771
0.535,1,20.691771
0.14,1,20.702765
0.045,1,20.713767
0.165,1,20.722767
0.675,1,20.732766
0.335,1,20.743766
0.28,1,20.755769
0.5,1,20.765772
0.48,1,20.775768
-0.125,1,20.78677
0.495,1,20.798766
0.535,1,20.810764
-0.095,1,20.82177
0.2,1,20.831769
-0.125,1,20.842768
-0.12,1,20.851768
0.315,1,20.861774
-0.28,1,20.872767
0.225,1,20.883766
-0.05,1,20.893769
0.235,1,20.903767
0.295,1,20.913767
0.355,1,20.924769
0.525,1,20.938767
0.25,1,20.947768
0.295,1,20.958765
-0.14,1,20.968798
0.03,1,20.978851
0.305,1,20.988775
0.015,1,20.998839
-0.225,1,21.009842
0.355,1,21.020842
0.195,1,21.030842
0.31,1,21.041841
0.505,1,21.052164
0.015,1,21.061842
0.55,1,21.073841
-0.32,1,21.084841
-0.2,1,21.094839
0.53,1,21.105841
0.005,1,21.114846
-0.38,1,21.126842
0.45,1,21.136842
0.525,1,21.146845
0.18,1,21.157841
0.77,1,21.170842
0.49,1,21.181844
