#{"t_start": 1585122449.347662, "env_id": null}
0.43,1,21.19184
0.455,1,21.202843
0.37,1,21.213843
0.195,1,21.223842
-0.1,1,21.233845
-0.03,1,21.243845
0.64,1,21.254845
0.015,1,21.264845
0.1,1,21.274839
0.45,1,21.284841
0.56,1,21.295845
0.085,1,21.306839
0.305,1,21.318843
0.25,1,21.329844
-0.06,1,21.341841
-0.06,1,21.353842
0.26,1,21.365842
-0.03,1,21.376841
-0.09,1,21.387842
-0.225,1,21.399842
-0.695,1,21.410842
-0.055,1,21.42384
0.25,1,21.433856
0.015,1,21.44484
0.03,1,21.455842
0.13,1,21.466842
0.66,1,21.477842
0.625,1,21.488841
0.085,1,21.902841
0.315,1,21.913842
0.075,1,21.925861
0.565,1,21.938841
0.19,1,21.949844
-0.265,1,21.96284
-0.2,1,21.974846
0.255,1,21.986842
0.095,1,21.99884
0.24,1,22.01285
0.06,1,22.023853
0.14,1,22.036842
0.275,1,22.048842
0.11,1,22.06084
0.385,1,22.07384
0.125,1,22.08584
0.155,1,22.095842
0.17,1,22.109842
0.17,1,22.122844
0.12,1,22.133843
0.79,1,22.146844
0.665,1,22.157854
0.215,1,22.17084
0.34,1,22.181842
0.48,1,22.19384
0.25,1,22.20686
0.045,1,22.219841
0.36,1,22.232841
-0.21,1,22.242842
0.22,1,22.255842
0.26,1,22.266844
0.61,1,22.279845
0.19,1,22.291842
0.07,1,22.304842
0.41,1,22.316842
0.335,1,22.328294
0.225,1,22.339548
0.01,1,22.351326
0.035,1,22.362746
0.435,1,22.373748
0.485,1,22.384747
0.215,1,22.397787
-0.275,1,22.408744
-0.285,1,22.420747
0.31,1,22.430747
-0.05,1,22.442746
-0.11,1,22.453749
-0.575,1,22.465745
-0.1,1,22.476747
0.2,1,22.488748
0.29,1,22.500746
0.295,1,22.51377
-0.135,1,22.525759
0.77,1,22.54075
-0.055,1,22.554749
0.375,1,22.569266
0.5,1,22.580263
0.13,1,22.590264
0.19,1,22.603264
0.02,1,22.614265
0.525,1,22.625264
0.285,1,22.634263
0.74,1,22.644264
0.485,1,22.654263
0.32,1,22.665279
-0.04,1,22.677268
0.025,1,22.689266
0.225,1,22.701264
-0.2,1,22.713263
0.53,1,22.725261
0.165,1,22.736263
0.42,1,22.747262
-0.12,1,22.758261
0.51,1,22.769266
0.555,1,22.779263
0.355,1,22.789265
0.44,1,22.800265
0.215,1,22.812266
0.39,1,22.822263
0.195,1,22.832266
0.325,1,22.843265
0.07,1,22.853265
0.04,1,22.864265
0.015,1,22.874265
-0.015,1,22.885494
0.15,1,22.896282
-0.26,1,22.907264
-0.335,1,22.918263
0.085,1,22.928263
0.435,1,22.939265
-0.195,1,22.950264
0.425,1,22.960384
0.63,1,22.971957
0.72,1,22.981913
-0.07,1,22.992911
-0.155,1,23.003911
0.31,1,23.015909
0.375,1,23.026911
0.23,1,23.03791
-0.17,1,23.04791
0.155,1,23.05891
0.525,1,23.069911
-0.075,1,23.080503
0.645,1,23.090503
0.19,1,23.100504
0.22,1,23.110503
0.175,1,23.121504
0.185,1,23.133504
0.425,1,23.145504
0.33,1,23.156503
-0.13,1,23.168835
-0.065,1,23.1815
-0.01,1,23.194021
0.595,1,23.207021
0.305,1,23.218021
0.445,1,23.230022
0.475,1,23.242021
0.07,1,23.25229
-0.305,1,23.263791
0.4,1,23.273843
0.315,1,23.285501
-0.24,1,23.295378
0.375,1,23.306378
0.14,1,23.317378
0.435,1,23.328378
-0.155,1,23.339383
-0.08,1,23.349378
0.43,1,23.359379
0.19,1,23.763026
-0.12,1,23.776023
0.01,1,23.787776
0.205,1,23.800793
0.475,1,23.813779
-0.03,1,23.824775
0.395,1,23.836778
0.36,1,23.846805
0.17,1,23.857778
0.6,1,23.868828
-0.17,1,23.879753
0.575,1,23.890751
0.375,1,23.900754
0.365,1,23.911751
-0.385,1,23.923832
0.565,1,23.934752
0.495,1,23.94675
0.305,1,23.958753
0.55,1,23.969752
0.08,1,23.979752
0.495,1,23.990755
0.055,1,24.000754
0.295,1,24.010752
0.16,1,24.02175
0.225,1,24.032754
0.28,1,24.044752
0.645,1,24.055753
0.045,1,24.067752
0.655,1,24.078786
-0.33,1,24.088764
0.665,1,24.099764
0.375,1,24.110765
0.08,1,24.121764
0.255,1,24.132764
0.345,1,24.143765
0.56,1,24.154762
-0.05,1,24.167766
0.29,1,24.17883
0.305,1,24.189825
0.035,1,24.200835
0.26,1,24.212834
0.135,1,24.223811
-0.275,1,24.236355
0.155,1,24.249869
0.06,1,24.260466
-0.05,1,24.273464
0.51,1,24.285501
0.34,1,24.297444
0.21,1,24.308461
0.36,1,24.320463
0.24,1,24.331439
0.82,1,24.343462
0.5,1,24.354463
0.525,1,24.365437
0.18,1,24.376436
0.59,1,24.39002
-0.155,1,24.402182
0.29,1,24.411995
0.475,1,24.423031
-0.015,1,24.435023
0.475,1,24.44603
0.18,1,24.45803
0.185,1,24.470021
0.54,1,24.480998
0.31,1,24.491996
0.01,1,24.502176
-0.06,1,24.513008
0.615,1,24.524994
0.19,1,24.536997
0.525,1,24.545997
0.05,1,24.558021
-0.155,1,24.57003
0.615,1,24.581032
-0.17,1,24.592024
0.035,1,24.602997
0.04,1,24.613994
0.655,1,24.62603
0.565,1,24.638033
0.16,1,24.648998
0.825,1,24.661024
0.32,1,24.673033
0.555,1,24.685021
0.325,1,24.695997
-0.07,1,24.707023
0.295,1,24.719998
0.18,1,24.730996
-0.15,1,24.741997
0.175,1,24.754997
0.61,1,24.765998
0.59,1,24.77702
0.06,1,24.790023
-0.17,1,24.802184
0.8,1,24.813022
0.215,1,24.825024
0.66,1,24.838031
0.185,1,24.850996
-0.045,1,24.862996
0.04,1,24.876
0.2,1,24.889002
0.65,1,24.899994
0.235,1,24.913002
0.435,1,24.925994
0.535,1,24.939998
0.675,1,24.952996
0.375,1,24.964996
-0.015,1,24.974996
0.18,1,24.986999
0.68,1,24.998996
0.3,1,25.009997
0.635,1,25.02303
0.335,1,25.034033
-0.035,1,25.044997
-0.21,1,25.058022
-0.0,1,25.0717
0.545,1,25.084547
0.2,1,25.097587
0.25,1,25.111548
0.23,1,25.124583
0.19,1,25.136567
0.115,1,25.150548
0.42,1,25.163552
0.255,1,25.176567
0.21,1,25.18955
-0.025,1,25.201549
0.065,1,25.214551
0.4,1,25.22655
0.095,1,25.239548
0.08,1,25.250553
0.19,1,25.700422
0.105,1,25.713422
0.385,1,25.725419
0.485,1,25.737418
0.155,1,25.74842
0.225,1,25.760416
0.345,1,25.772418
0.3,1,25.783419
0.025,1,25.794432
0.68,1,25.807419
0.105,1,25.81742
0.425,1,25.827417
0.195,1,25.83942
0.445,1,25.85042
0.76,1,25.860417
-0.01,1,25.872419
0.2,1,25.883422
0.165,1,25.895422
0.76,1,25.908422
0.385,1,25.92142
0.1,1,25.932422
0.375,1,25.944421
0.305,1,25.956434
0.745,1,25.970423
0.49,1,25.983417
-0.065,1,25.995433
0.425,1,26.00642
0.425,1,26.01743
0.32,1,26.02942
0.64,1,26.039417
0.485,1,26.048421
-0.005,1,26.059417
0.575,1,26.069421
0.18,1,26.07942
0.54,1,26.091418
0.535,1,26.10142
0.735,1,26.111419
0.24,1,26.122419
0.515,1,26.132419
0.265,1,26.14342
0.355,1,26.155419
0.4,1,26.165419
0.755,1,26.175419
-0.085,1,26.186419
0.55,1,26.197419
0.36,1,26.209432
0.305,1,26.219834
0.63,1,26.230449
0.31,1,26.240439
0.485,1,26.251438
0.375,1,26.262439
0.51,1,26.272438
0.7,1,26.283442
0.195,1,26.294439
0.51,1,26.306453
0.52,1,26.317438
0.1,1,26.327439
0.505,1,26.337439
0.28,1,26.347438
0.245,1,26.36044
0.385,1,26.372439
0.72,1,26.384438
0.2,1,26.397438
0.645,1,26.408439
0.15,1,26.420438
0.1,1,26.429436
0.46,1,26.441437
-0.245,1,26.453436
0.31,1,26.465451
0.45,1,26.476454
0.59,1,26.48644
0.125,1,26.498439
0.6,1,26.508439
0.245,1,26.520438
0.315,1,26.531439
0.5,1,26.543438
0.05,1,26.554438
0.515,1,26.565438
0.335,1,26.576438
0.55,1,26.587441
0.095,1,26.598439
0.165,1,26.609464
0.33,1,26.621439
0.365,1,26.632439
-0.07,1,26.643438
-0.14,1,26.654441
0.365,1,26.66444
0.375,1,26.675438
0.015,1,26.686439
0.26,1,26.697439
0.56,1,26.708439
0.6,1,26.718439
-0.41,1,26.730437
0.685,1,26.740441
0.66,1,26.752438
0.715,1,26.761439
0.615,1,26.773438
0.18,1,26.78551
0.62,1,26.796438
0.375,1,26.807438
0.3,1,26.817439
-0.01,1,26.829441
-0.02,1,26.842437
0.46,1,26.853438
0.52,1,26.864456
0.44,1,26.876438
0.56,1,26.886439
0.42,1,26.898437
0.745,1,26.910437
0.18,1,26.923441
0.22,1,26.937439
0.665,1,26.950438
0.21,1,26.965453
0.245,1,26.979439
0.51,1,26.992442
-0.025,1,27.003449
0.025,1,27.014441
0.0,1,27.025447
0.66,1,27.03645
0.225,1,27.047444
0.545,1,27.058442
0.37,1,27.070445
0.345,1,27.082472
0.05,1,27.095454
0.31,1,27.106445
0.52,1,27.115451
0.65,1,27.124449
0.51,1,27.132465
0.645,1,27.515196
0.265,1,27.5262
0.39,1,27.537212
0.445,1,27.549199
0.285,1,27.559199
0.565,1,27.570199
0.425,1,27.580199
0.55,1,27.592198
0.54,1,27.602213
0.765,1,27.6132
0.095,1,27.625199
0.5,1,27.637198
0.43,1,27.648198
0.77,1,27.659202
0.52,1,27.670198
-0.11,1,27.681198
0.365,1,27.692199
0.61,1,27.703198
0.13,1,27.713198
0.435,1,27.725201
0.175,1,27.736198
0.06,1,27.746197
0.575,1,27.757198
0.525,1,27.769199
0.33,1,27.779199
0.35,1,27.790199
0.025,1,27.801198
0.48,1,27.812208
0.395,1,27.824198
0.53,1,27.8355
0.07,1,27.846198
-0.155,1,27.857198
0.32,1,27.868198
0.65,1,27.879199
0.5,1,27.890209
0.37,1,27.900198
0.58,1,27.910199
0.28,1,27.921198
-0.33,1,27.931198
0.51,1,27.942198
0.405,1,27.953198
0.22,1,27.963199
0.405,1,27.974198
0.52,1,27.985503
-0.215,1,27.996198
0.18,1,28.007198
0.165,1,28.020199
-0.19,1,28.031198
0.465,1,28.042199
0.71,1,28.055198
0.49,1,28.067198
0.34,1,28.079196
0.46,1,28.090196
0.62,1,28.103198
0.37,1,28.115199
0.24,1,28.1262
0.51,1,28.138201
0.205,1,28.150199
0.665,1,28.162199
0.245,1,28.1742
0.28,1,28.1842
0.17,1,28.195203
0.235,1,28.207203
0.535,1,28.218199
0.085,1,28.228199
-0.04,1,28.238198
0.58,1,28.248198
0.055,1,28.258198
0.77,1,28.269199
0.17,1,28.281204
0.365,1,28.292201
0.81,1,28.304199
0.285,1,28.315198
0.185,1,28.326198
0.35,1,28.3362
0.57,1,28.346198
0.295,1,28.357198
0.475,1,28.367198
0.615,1,28.378199
0.73,1,28.388199
0.74,1,28.398198
0.515,1,28.409199
0.21,1,28.420198
0.405,1,28.430199
0.52,1,28.441198
0.775,1,28.453201
0.5,1,28.463237
0.3,1,28.475198
0.43,1,28.487199
-0.015,1,28.500198
0.135,1,28.511232
0.56,1,28.523235
0.13,1,28.534227
0.235,1,28.545224
0.11,1,28.556225
0.435,1,28.567235
0.12,1,28.579196
0.075,1,28.592199
0.87,1,28.605232
0.465,1,28.616231
0.35,1,28.6292
0.435,1,28.6422
0.165,1,28.653224
0.04,1,28.664223
0.645,1,28.674245
0.3,1,28.686212
0.165,1,28.696219
0.805,1,28.708222
0.64,1,28.719213
0.52,1,28.731231
0.1,1,28.742213
0.39,1,28.754231
0.45,1,28.765197
0.035,1,28.776197
0.785,1,28.787231
0.675,1,28.799199
0.255,1,28.811197
0.22,1,28.823196
0.51,1,28.835485
0.305,1,28.847201
0.59,1,28.8592
0.545,1,28.8702
0.705,1,28.880236
0.075,1,28.893198
0.21,1,28.904223
0.04,1,28.916744
0.65,1,28.928447
0.275,1,28.939919
0.58,1,29.370914
0.2,1,29.381912
0.175,1,29.393916
0.065,1,29.404914
0.58,1,29.413914
0.255,1,29.424914
0.575,1,29.435915
0.495,1,29.446917
0.655,1,29.457914
0.395,1,29.468913
-0.205,1,29.479916
0.44,1,29.489914
0.37,1,29.499915
0.52,1,29.509914
0.445,1,29.520914
0.47,1,29.531913
0.725,1,29.541914
0.415,1,29.553914
0.515,1,29.563916
0.05,1,29.574914
0.435,1,29.585913
0.475,1,29.596914
0.37,1,29.606913
0.825,1,29.618913
0.625,1,29.629914
0.595,1,29.640913
0.745,1,29.649913
0.4,1,29.661915
0.285,1,29.671916
0.41,1,29.682913
0.07,1,29.692913
-0.305,1,29.703913
0.46,1,29.713914
0.3,1,29.724914
0.405,1,29.735914
0.585,1,29.746913
0.43,1,29.756913
0.515,1,29.767914
0.435,1,29.77792
0.455,1,29.789914
0.15,1,29.799914
0.83,1,29.809933
0.465,1,29.821914
0.385,1,29.831928
0.675,1,29.842915
0.515,1,29.853916
0.4,1,29.865914
0.705,1,29.876927
0.62,1,29.886916
0.42,1,29.896914
0.615,1,29.907915
0.445,1,29.918913
0.345,1,29.929914
0.625,1,29.939914
0.375,1,29.952154
0.53,1,29.962915
0.595,1,29.974914
0.19,1,29.98591
0.33,1,29.996914
0.635,1,30.008913
0.355,1,30.020914
0.335,1,30.031914
0.245,1,30.041914
0.805,1,30.052915
0.575,1,30.064912
0.27,1,30.075914
0.26,1,30.087916
0.14,1,30.100912
0.635,1,30.112911
0.835,1,30.122914
0.355,1,30.133914
0.235,1,30.144913
0.535,1,30.155914
0.21,1,30.166913
0.62,1,30.176923
0.7,1,30.186911
0.13,1,30.198914
0.34,1,30.211913
0.36,1,30.221914
0.445,1,30.231914
0.4,1,30.242916
0.36,1,30.254914
0.545,1,30.265914
0.48,1,30.275913
0.165,1,30.287914
0.655,1,30.299912
0.63,1,30.311917
0.43,1,30.322914
0.69,1,30.335919
0.42,1,30.347915
-0.075,1,30.360914
0.545,1,30.372927
0.38,1,30.383912
0.415,1,30.394914
0.145,1,30.406911
0.37,1,30.418912
0.18,1,30.431913
0.275,1,30.440932
0.69,1,30.452916
0.735,1,30.461914
0.495,1,30.471914
0.26,1,30.481914
0.615,1,30.493918
0.63,1,30.504914
0.725,1,30.517343
0.095,1,30.528514
0.63,1,30.539182
0.365,1,30.550181
0.565,1,30.561182
0.19,1,30.572182
-0.08,1,30.583182
0.495,1,30.595182
0.32,1,30.606183
0.645,1,30.616181
-0.06,1,30.626182
0.79,1,30.637182
0.41,1,30.648182
0.73,1,30.66018
0.18,1,30.671182
0.555,1,30.683182
0.335,1,30.695182
0.81,1,30.706182
0.535,1,30.717182
0.405,1,30.728182
0.645,1,30.739182
0.715,1,30.749182
0.53,1,30.760183
0.54,1,30.77119
0.81,1,31.176184
0.585,1,31.189184
0.835,1,31.200194
0.7,1,31.213182
0.21,1,31.223182
0.37,1,31.235465
0.515,1,31.246822
0.315,1,31.258325
0.58,1,31.269846
0.375,1,31.280845
0.535,1,31.291845
0.735,1,31.303844
0.57,1,31.315845
0.825,1,31.327845
0.54,1,31.339843
0.335,1,31.350846
0.82,1,31.363842
0.605,1,31.376844
0.46,1,31.387843
0.57,1,31.399847
0.68,1,31.413844
0.35,1,31.423848
0.605,1,31.436865
0.33,1,31.448845
0.61,1,31.461847
0.615,1,31.474397
0.525,1,31.485427
0.615,1,31.496404
0.14,1,31.506399
0.43,1,31.516399
0.69,1,31.526398
0.37,1,31.535423
0.435,1,31.546399
0.145,1,31.5564
0.835,1,31.566399
0.325,1,31.577399
0.38,1,31.587423
0.77,1,31.597399
0.83,1,31.608415
0.83,1,31.621399
0.285,1,31.631399
0.44,1,31.643414
0.56,1,31.654399
0.365,1,31.665399
0.305,1,31.675412
0.48,1,31.685448
0.83,1,31.696398
0.695,1,31.707397
0.33,1,31.718399
0.48,1,31.729401
0.515,1,31.741398
0.425,1,31.752399
0.555,1,31.764399
0.175,1,31.7764
0.525,1,31.786399
0.86,1,31.798399
0.735,1,31.811395
0.335,1,31.822397
0.31,1,31.832399
0.18,1,31.843399
0.435,1,31.854401
0.475,1,31.865397
0.58,1,31.877399
0.595,1,31.888302
0.525,1,31.900292
0.565,1,31.912301
0.38,1,31.924294
0.65,1,31.937294
0.635,1,31.950294
0.4,1,31.963294
0.445,1,31.974294
0.685,1,31.988304
0.365,1,32.000294
0.57,1,32.013296
0.79,1,32.025291
0.795,1,32.036295
0.3,1,32.047292
0.395,1,32.059306
0.625,1,32.069292
0.78,1,32.07929
0.25,1,32.090291
0.495,1,32.101291
0.525,1,32.112291
0.805,1,32.124292
0.575,1,32.133291
0.585,1,32.145293
0.58,1,32.158292
0.64,1,32.170292
0.865,1,32.182292
0.595,1,32.193291
0.43,1,32.205292
0.785,1,32.21629
0.505,1,32.227292
0.185,1,32.239306
0.395,1,32.251312
0.235,1,32.263296
0.745,1,32.274292
0.735,1,32.286292
0.34,1,32.296301
0.7,1,32.308293
0.595,1,32.319293
0.365,1,32.331292
0.465,1,32.344292
0.5,1,32.355292
0.91,1,32.365841
0.62,1,32.377811
0.505,1,32.388811
0.47,1,32.39981
0.625,1,32.411811
0.755,1,32.422811
0.515,1,32.433812
0.075,1,32.446812
0.23,1,32.458809
0.49,1,32.47081
0.53,1,32.480811
0.715,1,32.493811
0.535,1,32.505827
0.305,1,32.517812
0.565,1,32.530814
0.575,1,32.541813
0.29,1,32.552814
0.44,1,32.563813
0.68,1,32.575811
0.755,1,32.587811
0.275,1,32.597811
0.53,1,32.607813
0.42,1,32.619814
0.675,1,32.630812
0.74,1,33.041812
0.335,1,33.053811
0.105,1,33.065815
0.59,1,33.075811
0.85,1,33.086811
0.205,1,33.097812
0.67,1,33.107811
0.44,1,33.117811
0.535,1,33.128811
0.66,1,33.139815
0.295,1,33.150811
0.73,1,33.162812
0.58,1,33.173809
0.69,1,33.185815
0.575,1,33.196809
0.51,1,33.208811
0.515,1,33.219809
0.655,1,33.23081
0.82,1,33.24174
0.41,1,33.253307
0.46,1,33.264055
0.855,1,33.275054
0.205,1,33.287054
0.585,1,33.300054
0.46,1,33.31106
0.89,1,33.323054
0.715,1,33.335054
0.395,1,33.347056
0.625,1,33.360057
0.69,1,33.372054
0.665,1,33.383054
0.67,1,33.395051
0.45,1,33.408054
0.64,1,33.419058
0.67,1,33.430054
0.625,1,33.442054
0.225,1,33.454054
0.59,1,33.465054
0.245,1,33.475054
0.725,1,33.486054
0.525,1,33.498053
0.585,1,33.509054
0.735,1,33.521054
0.365,1,33.531054
0.46,1,33.542054
0.35,1,33.553054
0.51,1,33.565052
0.81,1,33.576053
0.455,1,33.588054
0.84,1,33.600056
0.635,1,33.613053
0.795,1,33.625057
0.755,1,33.638052
0.52,1,33.650056
0.305,1,33.662052
0.75,1,33.673056
0.74,1,33.682055
0.695,1,33.694054
0.885,1,33.703054
0.655,1,33.714053
0.81,1,33.725054
0.415,1,33.736054
0.52,1,33.747054
0.835,1,33.758054
0.705,1,33.769055
0.215,1,33.780054
0.74,1,33.79007
0.48,1,33.802117
0.82,1,33.813054
0.9,1,33.826054
0.835,1,33.839057
0.385,1,33.851054
0.615,1,33.862066
0.4,1,33.874054
0.26,1,33.885052
0.61,1,33.896066
0.815,1,33.908054
0.8,1,33.920054
0.385,1,33.931053
0.75,1,33.943054
0.795,1,33.954054
0.69,1,33.964054
0.71,1,33.975054
0.895,1,33.987052
0.195,1,33.997054
0.755,1,34.008054
0.38,1,34.020054
0.05,1,34.031054
0.515,1,34.042054
0.755,1,34.053054
0.605,1,34.063056
0.72,1,34.074053
0.485,1,34.085053
0.595,1,34.095054
0.3,1,34.106054
0.19,1,34.115052
0.26,1,34.12609
0.28,1,34.137055
0.635,1,34.149055
0.64,1,34.160054
0.55,1,34.171087
0.665,1,34.182056
0.755,1,34.194053
0.485,1,34.205054
0.655,1,34.217054
0.655,1,34.229055
0.15,1,34.242087
0.395,1,34.253087
0.215,1,34.264088
0.84,1,34.275089
0.45,1,34.287079
0.29,1,34.297055
0.39,1,34.309055
0.38,1,34.322054
0.705,1,34.33409
0.74,1,34.347054
0.395,1,34.361058
0.48,1,34.373089
0.375,1,34.385088
0.535,1,34.396051
0.71,1,34.407053
0.655,1,34.420594
0.625,1,34.432263
0.58,1,34.444419
0.015,1,34.458012
0.675,1,34.470012
0.81,1,34.48098
0.63,1,34.492981
0.545,1,34.904979
0.645,1,34.914978
0.68,1,34.924981
0.66,1,34.935991
0.55,1,34.945981
0.73,1,34.957978
0.69,1,34.96898
0.69,1,34.980979
0.485,1,34.991976
0.9,1,35.003976
0.755,1,35.014979
0.42,1,35.02698
0.61,1,35.037979
0.545,1,35.047979
0.295,1,35.057979
0.81,1,35.069977
0.66,1,35.079976
0.685,1,35.090981
0.39,1,35.102979
0.885,1,35.113981
0.83,1,35.123979
0.675,1,35.135979
0.91,1,35.145981
0.685,1,35.158978
0.55,1,35.16998
0.42,1,35.180977
0.83,1,35.190977
0.885,1,35.19998
0.71,1,35.209993
0.66,1,35.220978
0.265,1,35.230978
0.595,1,35.241976
0.82,1,35.252978
0.495,1,35.263978
0.68,1,35.273978
0.6,1,35.284979
0.71,1,35.29699
0.685,1,35.30898
0.79,1,35.319978
0.41,1,35.330978
0.77,1,35.34198
0.695,1,35.353978
0.87,1,35.364978
0.78,1,35.377982
0.555,1,35.389976
0.61,1,35.402152
0.68,1,35.41198
0.22,1,35.422978
0.545,1,35.433978
0.78,1,35.445979
0.675,1,35.456978
0.855,1,35.467978
0.78,1,35.479009
0.42,1,35.489997
0.725,1,35.502169
0.71,1,35.512978
0.55,1,35.523978
0.67,1,35.535978
0.675,1,35.548984
0.64,1,35.559976
0.435,1,35.570999
0.755,1,35.581979
0.305,1,35.592978
0.575,1,35.604978
0.85,1,35.615978
0.725,1,35.625978
0.56,1,35.637978
0.735,1,35.649977
0.785,1,35.66198
0.75,1,35.672978
0.78,1,35.683978
0.525,1,35.695978
0.71,1,35.70698
0.665,1,35.718979
0.68,1,35.730978
0.6,1,35.741979
0.79,1,35.753978
0.6,1,35.768977
0.775,1,35.780977
0.47,1,35.791984
0.87,1,35.804979
0.64,1,35.819981
0.71,1,35.83198
0.535,1,35.843996
